Id,SAlePrice
2734,135545.5668575897
2735,132078.2149275676
2736,149652.90918402845
2737,123589.01142714775
2738,125613.09040929792
2739,166836.54043652536
2740,136541.19516785824
2741,150865.9834126044
2742,147348.37632453677
2743,152002.39447351304
2744,166336.36019889227
2745,138037.19278604334
2746,136621.1071719144
2747,136638.83429766554
2748,130184.87260921148
2749,129491.97273778809
2750,135829.82827983203
2751,137168.507753498
2752,209496.97257704436
2753,148899.72318124425
2754,220730.1352972476
2755,130530.38051469132
2756,104455.74331632002
2757,69582.16608094654
2758,88469.2057369619
2759,159512.4552064122
2760,135590.46646990988
2761,150488.6168610953
2762,146492.36324920467
2763,184747.32697345945
2764,159457.3552070205
2765,275171.53928171966
2766,133690.14309566453
2767,85032.16648817873
2768,116428.73735892864
2769,134798.86732962265
2770,141639.87756231532
2771,112206.4456519084
2772,109852.39227251054
2773,158295.76293943546
2774,137710.2391350604
2775,127778.69796224468
2776,131212.94946895327
2777,145140.27469992216
2778,117215.7185321433
2779,121137.49124142868
2780,94532.26171482248
2781,106264.44609366512
2782,96136.73268617353
2783,102411.60384425124
2784,122087.85309698308
2785,134010.23584056727
2786,73519.29506755878
2787,121288.4376768672
2788,73865.46421223429
2789,179967.4898703353
2790,82738.04589433283
2791,118567.92239693369
2792,55028.90710728537
2793,182032.80452626466
2794,101224.7699391743
2795,117271.61857540501
2796,104448.09906680894
2797,198379.943795924
2798,106762.61855636202
2799,130964.70180590676
2800,64311.39527249903
2801,117400.57371509506
2802,127279.29723455285
2803,144542.83902795977
2804,139763.53965409732
2805,107760.24915536295
2806,88777.67841313171
2807,156549.18185695936
2808,154826.1506397045
2809,137242.68243081972
2810,133148.5420340555
2811,157591.10072440605
2812,148607.64448005048
2813,154859.7343680797
2814,147598.78931142244
2815,102529.13052871785
2816,260081.41865214685
2817,159258.0731043406
2818,132446.45466466458
2819,156559.5589820216
2820,138604.82315554688
2821,122732.85150859917
2822,204757.76815973205
2823,339964.1572353284
2824,188100.60733934413
2825,163647.7631918353
2826,132542.01243579123
2827,133778.15993811295
2828,217570.6182816765
2829,203801.8741463339
2830,220359.62798597146
2831,183459.01528685095
2832,247307.41205158207
2833,294740.52931281074
2834,208009.18233415272
2835,214423.38910800134
2836,205776.49446079828
2837,150052.77855527305
2838,154914.0327027834
2839,187253.75502203748
2840,198041.24502745454
2841,205692.52650361453
2842,227687.6486858438
2843,155351.87843321278
2844,152575.7728783963
2845,122125.39652464679
2846,213683.74706670895
2847,202580.61204484396
2848,228149.19361359245
2849,208227.91213070208
2850,283895.0256024712
2851,230740.24748944963
2852,222554.7512177378
2853,244945.96518371245
2854,139474.01698331573
2855,203536.75907247752
2856,204602.38657049258
2857,185857.8332119551
2858,205096.9837080408
2859,128373.6087176044
2860,127244.56376536089
2861,137398.36306158738
2862,201448.86352695664
2863,130698.29145621402
2864,247621.26665998413
2865,144963.05099536173
2866,133393.14868039137
2867,98873.94215148986
2868,116186.37037763071
2869,108319.27205527578
2870,133752.07001212577
2871,83031.29898980504
2872,46895.472960485204
2873,105698.89331779149
2874,135455.69585830838
2875,121390.0971803113
2876,174895.26399319695
2877,147207.8464484328
2878,161208.75430859893
2879,135676.64470888884
2880,103490.27027548819
2881,137511.86634817434
2882,158575.1476078376
2883,182083.76526636307
2884,192368.20526699102
2885,178701.6798847074
2886,221084.81938070984
2887,93873.75192960254
2888,134833.81752800278
2889,50602.463644819785
2890,82197.99582725867
2891,126321.36093479615
2892,54341.654866057004
2893,87060.94858787388
2894,53522.346653219414
2895,298705.2258866235
2896,281168.18008724466
2897,204510.55159103553
2898,145106.99042144022
2899,220371.56808701294
2900,154292.61224999162
2901,208404.06643058336
2902,197942.7649508859
2903,345381.654879892
2904,315800.8515943561
2905,98114.28056934309
2906,212369.23213939398
2907,123765.43101095833
2908,135202.65024734693
2909,145513.28024697598
2910,74031.80236925786
2911,78641.61721674491
2912,155091.75123462485
2913,86944.04156421381
2914,70501.4401123469
2915,78084.5094402054
2916,84381.51461983829
2917,192270.43977580636
2918,128610.67907245655
2919,228727.59378653616
